3.6811259492742607,-0.026843759259122666,0.020607374168383763
7.685714848088656,0.4003002276252301,0.8177884726023773
-1.3187419330179384,-0.0031080825952584114,0.015253616825752233
-4.3186626623932804,0.011133323403047912,0.012041362420135222
5.681073102191194,-0.036338029924662826,0.022748877105447766
-0.31876835655949093,-0.007855217928035238,0.01632436829426133
3.6811259492743,-0.02684375925912037,0.020607374168385928
6.681046678649641,-0.04108516525743349,0.023819628573978954
-8.33820734786366,-1.0644255307807253,0.7909914564772481
7.6810202551080895,-0.04583230059020474,0.024890380042510464
-1.3187419330179384,-0.0031080825952640766,0.01525361682573006
-8.318556968227075,0.03012186473413424,0.007758356546011976
-8.318556968227075,0.03012186473413424,0.007758356546011976
3.6811259492743,-0.02684375925912002,0.020607374168385834
4.681099525732746,-0.031590894591891204,0.021678125636916994
-0.3167645092373657,0.8645823570112913,-0.781793005959928
5.681073102191194,-0.0363380299246624,0.022748877105448147
3.6811259492743,-0.02684375925912002,0.020607374168385834
1.6804077777007755,-0.22577072081768496,-0.3186945369645339
-0.31876835655949093,-0.007855217928035263,0.01632436829426121
-9.318530544685515,0.03486900006690543,0.00668760507748082
7.6810202551080895,-0.04583230059020476,0.02489038004251045
-0.30560354024608855,1.7935513506746361,-0.6665691721242074
-0.31876835655949093,-0.007855217928035263,0.01632436829426121
3.6811259492743,-0.02684375925912002,0.020607374168385834
-6.318609815310174,0.020627594068591857,0.009899859483074284
1.6811787963574034,-0.017349488593577645,0.01846587123132352
1.6811787963574034,-0.017349488593577645,0.01846587123132352
3.6907575797427725,1.5820400014309752,1.3526653258682382
4.676578388799971,-0.17262698622074402,-0.10478785509119755
-0.32239332949619176,-0.7754275155996294,-0.0375453747772922
3.6811259492743,-0.02684375925912002,0.020607374168385834
-1.3125693586185898,0.6056608382855491,0.67518468152014
7.6810202551080895,-0.04583230059020476,0.02489038004251045
7.684160980336768,0.9955987625042017,-0.22192606335812776
-6.318609815310174,0.020627594068591857,0.009899859483074284
4.675533920862955,-1.154623789005506,0.7175605027322971
0.6812052198989563,-0.01260235326080646,0.01739511976279237
6.6804643728497615,-0.18063768757227036,0.9829000993422192
-3.318689085934833,0.0063861880702783015,0.013112113888667754
5.684567519079808,0.6491530816535983,0.28894293739660937
2.681152372815851,-0.02209662392634882,0.01953662269985468
-3.318689085934833,0.0063861880702783015,0.013112113888667754
-6.318609815310174,0.020627594068591857,0.009899859483074284
-3.318689085934833,0.0063861880702783015,0.013112113888667754
6.681046678649641,-0.041085165257433574,0.023819628573979304
3.6811259492743,-0.02684375925912002,0.020607374168385834
9.680967408024985,-0.05532657125574715,0.02703188297957276
1.6811787963574034,-0.017349488593577645,0.01846587123132352
1.6811787963574034,-0.017349488593577645,0.01846587123132352
7.685592087569674,0.32886655603071197,0.24340168212974628
-2.317898000357992,0.5928829995394626,-0.24468594275144057
1.6811787963574034,-0.017349488593577645,0.01846587123132352
